,subject,timepoint,event,region,signal,unique_subject_id,recording_id
262,s3,0,stim,parietal,-0.00857603635283,s3_stim,s3_stim
263,s2,0,stim,parietal,-0.0344071864202,s2_stim,s2_stim
264,s5,9,stim,parietal,-0.0748428067959,s5_stim,s5_stim
265,s0,13,stim,parietal,-0.0552636807276999,s0_stim,s0_stim
266,s6,16,stim,parietal,-0.0399507842108,s6_stim,s6_stim
521,s0,0,stim,parietal,-0.0393266005945,s0_stim,s0_stim
532,s3,4,cue,parietal,0.0582186114962,s3_cue,s3_cue
533,s6,5,cue,parietal,0.0381453368558,s6_cue,s6_cue
534,s7,5,cue,parietal,-0.00815845041105,s7_cue,s7_cue
535,s8,5,cue,parietal,0.0471362245382,s8_cue,s8_cue
536,s9,5,cue,parietal,0.0558473095984,s9_cue,s9_cue
537,s10,5,cue,parietal,0.0378916680876,s10_cue,s10_cue
538,s0,4,cue,parietal,0.11532113825,s0_cue,s0_cue
539,s1,4,cue,parietal,0.14924178269,s1_cue,s1_cue
540,s12,5,cue,parietal,0.047576637131,s12_cue,s12_cue
541,s7,2,cue,parietal,-0.0766085900041,s7_cue,s7_cue
542,s8,2,cue,parietal,-0.0215687171672,s8_cue,s8_cue
543,s9,2,cue,parietal,-0.00977918768745,s9_cue,s9_cue
544,s4,5,cue,parietal,0.186053377099,s4_cue,s4_cue
545,s5,5,cue,parietal,0.0286996754562,s5_cue,s5_cue
546,s2,4,cue,parietal,0.0484638721715,s2_cue,s2_cue
547,s3,5,cue,parietal,0.0889036017516999,s3_cue,s3_cue
548,s2,5,cue,parietal,0.00721563801485,s2_cue,s2_cue
549,s1,5,cue,parietal,0.215735229271,s1_cue,s1_cue
550,s0,5,cue,parietal,0.102043892318,s0_cue,s0_cue
551,s13,4,cue,parietal,0.0536918415969,s13_cue,s13_cue
552,s12,4,cue,parietal,0.058198039644,s12_cue,s12_cue
553,s11,4,cue,parietal,0.00801326082815,s11_cue,s11_cue
554,s10,4,cue,parietal,0.0341087612233,s10_cue,s10_cue
555,s9,4,cue,parietal,0.0611876749693,s9_cue,s9_cue
556,s8,4,cue,parietal,0.0312011634308,s8_cue,s8_cue
557,s7,4,cue,parietal,-0.0463474492093,s7_cue,s7_cue
558,s6,4,cue,parietal,0.0222709335503,s6_cue,s6_cue
559,s5,4,cue,parietal,0.0515414564243,s5_cue,s5_cue
560,s4,4,cue,parietal,0.213117124571,s4_cue,s4_cue
561,s11,2,cue,parietal,-0.0548464730976,s11_cue,s11_cue
562,s10,2,cue,parietal,-0.0261177119822,s10_cue,s10_cue
563,s9,8,cue,parietal,-0.0398411196291,s9_cue,s9_cue
564,s12,2,cue,parietal,-0.00948510410683,s12_cue,s12_cue
565,s13,5,cue,parietal,0.0810267441778,s13_cue,s13_cue
567,s8,8,cue,parietal,-0.0234004944386,s8_cue,s8_cue
568,s7,8,cue,parietal,0.0183984526248,s7_cue,s7_cue
569,s6,8,cue,parietal,-0.056233739376,s6_cue,s6_cue
570,s5,8,cue,parietal,-0.0570726138705,s5_cue,s5_cue
571,s4,8,cue,parietal,-0.181240908779,s4_cue,s4_cue
572,s3,8,cue,parietal,-0.0169387434795999,s3_cue,s3_cue
573,s2,8,cue,parietal,-0.0774126485299,s2_cue,s2_cue
574,s1,8,cue,parietal,-0.0657555651727,s1_cue,s1_cue
575,s0,8,cue,parietal,-0.00273843592227,s0_cue,s0_cue
576,s13,7,cue,parietal,0.003324151435,s13_cue,s13_cue
577,s12,7,cue,parietal,-0.0103106697503,s12_cue,s12_cue
578,s10,7,cue,parietal,-0.039477242766,s10_cue,s10_cue
580,s11,5,cue,parietal,0.0426131300884,s11_cue,s11_cue
581,s13,2,cue,parietal,-0.0293295919832,s13_cue,s13_cue
582,s13,3,cue,parietal,0.000747863734093,s13_cue,s13_cue
583,s12,3,cue,parietal,0.0302697426561,s12_cue,s12_cue
584,s11,3,cue,parietal,-0.0321585389528,s11_cue,s11_cue
585,s10,3,cue,parietal,0.00206830058274,s10_cue,s10_cue
586,s9,3,cue,parietal,0.0292979500758,s9_cue,s9_cue
587,s8,3,cue,parietal,-0.000822886971583,s8_cue,s8_cue
588,s7,3,cue,parietal,-0.0713861989094,s7_cue,s7_cue
589,s6,3,cue,parietal,-0.00929622159607,s6_cue,s6_cue
590,s5,3,cue,parietal,0.0465185591803,s5_cue,s5_cue
591,s4,3,cue,parietal,0.129606378289,s4_cue,s4_cue
592,s3,3,cue,parietal,0.0147962077845,s3_cue,s3_cue
593,s2,3,cue,parietal,0.0494281304008,s2_cue,s2_cue
594,s1,3,cue,parietal,0.0330026478324,s1_cue,s1_cue
595,s0,3,cue,parietal,0.0850401087826,s0_cue,s0_cue
629,s11,8,cue,parietal,0.0054701576296999,s11_cue,s11_cue
663,s10,8,cue,parietal,-0.0661645494002,s10_cue,s10_cue
665,s12,8,cue,parietal,-0.0174229360442,s12_cue,s12_cue
667,s8,1,cue,parietal,-0.0226751874055,s8_cue,s8_cue
668,s7,1,cue,parietal,-0.0741318365628,s7_cue,s7_cue
669,s6,1,cue,parietal,-0.00428350321103,s6_cue,s6_cue
670,s5,1,cue,parietal,0.0100858382625,s5_cue,s5_cue
671,s4,1,cue,parietal,-0.0374294562033,s4_cue,s4_cue
672,s3,1,cue,parietal,-0.0215063507368,s3_cue,s3_cue
673,s2,1,cue,parietal,0.00106607278632,s2_cue,s2_cue
674,s1,1,cue,parietal,-0.0709318988341,s1_cue,s1_cue
675,s0,1,cue,parietal,0.000300322694975,s0_cue,s0_cue
676,s13,0,cue,parietal,-0.0183937339494,s13_cue,s13_cue
677,s12,0,cue,parietal,-0.0147968933344,s12_cue,s12_cue
678,s11,0,cue,parietal,-0.0518957509165,s11_cue,s11_cue
679,s10,0,cue,parietal,-0.0314295520884,s10_cue,s10_cue
682,s13,8,cue,parietal,-0.0484351731185,s13_cue,s13_cue
697,s9,1,cue,parietal,-0.0279145757214,s9_cue,s9_cue
698,s10,1,cue,parietal,-0.0387324510709,s10_cue,s10_cue
699,s11,1,cue,parietal,-0.0589195061288,s11_cue,s11_cue
700,s12,1,cue,parietal,-0.0259042246248,s12_cue,s12_cue
702,s5,0,cue,parietal,0.00431520673796,s5_cue,s5_cue
703,s4,0,cue,parietal,-0.0459561860199,s4_cue,s4_cue
704,s3,0,cue,parietal,-0.0211601500566,s3_cue,s3_cue
705,s2,0,cue,parietal,0.00614232810141,s2_cue,s2_cue
706,s1,0,cue,parietal,-0.0577055085078,s1_cue,s1_cue
711,s6,0,cue,parietal,0.0214495567704,s6_cue,s6_cue
723,s7,0,cue,parietal,-0.0635374390609,s7_cue,s7_cue
724,s8,0,cue,parietal,-0.0154603315311,s8_cue,s8_cue
725,s9,0,cue,parietal,-0.0289925765556,s9_cue,s9_cue
726,s2,2,cue,parietal,0.0195906789676,s2_cue,s2_cue
727,s1,2,cue,parietal,-0.0522129347816,s1_cue,s1_cue
728,s0,2,cue,parietal,0.0332195543269999,s0_cue,s0_cue
729,s13,1,cue,parietal,-0.0251840022699,s13_cue,s13_cue
733,s6,2,cue,parietal,-0.0229244487433,s6_cue,s6_cue
734,s6,7,cue,parietal,-0.0198747030483,s6_cue,s6_cue
735,s5,7,cue,parietal,-0.0423492412146,s5_cue,s5_cue
736,s4,7,cue,parietal,-0.108222328291,s4_cue,s4_cue
737,s3,7,cue,parietal,0.0414749599559,s3_cue,s3_cue
738,s2,7,cue,parietal,-0.0781117179409,s2_cue,s2_cue
739,s1,7,cue,parietal,0.0656444201985999,s1_cue,s1_cue
740,s0,7,cue,parietal,0.0253888830341,s0_cue,s0_cue
741,s13,6,cue,parietal,0.0572220144131999,s13_cue,s13_cue
742,s12,6,cue,parietal,0.0149150459614,s12_cue,s12_cue
743,s11,6,cue,parietal,0.0539885565071999,s11_cue,s11_cue
744,s10,6,cue,parietal,0.00620823813521,s10_cue,s10_cue
745,s9,6,cue,parietal,0.0173086844111,s9_cue,s9_cue
746,s8,6,cue,parietal,0.0353399574933,s8_cue,s8_cue
747,s7,6,cue,parietal,0.0233853400255,s7_cue,s7_cue
748,s6,6,cue,parietal,0.0206494006123,s6_cue,s6_cue
749,s5,6,cue,parietal,-0.00909655511476,s5_cue,s5_cue
750,s4,6,cue,parietal,0.0493844589057,s4_cue,s4_cue
751,s3,6,cue,parietal,0.0849996187345,s3_cue,s3_cue
752,s2,6,cue,parietal,-0.0468407445775,s2_cue,s2_cue
753,s1,6,cue,parietal,0.181532924007,s1_cue,s1_cue
754,s8,7,cue,parietal,0.00526227983545,s8_cue,s8_cue
755,s0,6,cue,parietal,0.0637987867698,s0_cue,s0_cue
756,s9,7,cue,parietal,-0.0234819381623,s9_cue,s9_cue
757,s11,7,cue,parietal,0.0368924318331,s11_cue,s11_cue
758,s4,9,cue,parietal,-0.149299267642,s4_cue,s4_cue
759,s3,9,cue,parietal,-0.0659350721893,s3_cue,s3_cue
760,s2,9,cue,parietal,-0.053902534274,s2_cue,s2_cue
761,s1,9,cue,parietal,-0.152929131484,s1_cue,s1_cue
762,s0,9,cue,parietal,-0.0200436532949,s0_cue,s0_cue
763,s7,7,cue,parietal,0.0303745431631,s7_cue,s7_cue
764,s5,2,cue,parietal,0.0254025839431,s5_cue,s5_cue
766,s4,2,cue,parietal,0.0217623536433,s4_cue,s4_cue
771,s3,2,cue,parietal,-0.0138694123002,s3_cue,s3_cue
797,s7,12,cue,parietal,-0.0201274821868,s7_cue,s7_cue
799,s13,17,cue,parietal,-0.0172933786357999,s13_cue,s13_cue
800,s12,18,cue,parietal,-0.0114341079411,s12_cue,s12_cue
801,s11,18,cue,parietal,0.0431949665488,s11_cue,s11_cue
802,s10,18,cue,parietal,-0.0435774985648,s10_cue,s10_cue
803,s9,18,cue,parietal,-0.0510401728011,s9_cue,s9_cue
804,s8,18,cue,parietal,-0.0170971882592,s8_cue,s8_cue
805,s7,18,cue,parietal,-0.0133806287451,s7_cue,s7_cue
806,s6,18,cue,parietal,0.0195316379848,s6_cue,s6_cue
807,s5,18,cue,parietal,0.0371607084325,s5_cue,s5_cue
808,s4,18,cue,parietal,-0.0527355807224,s4_cue,s4_cue
809,s3,18,cue,parietal,-0.0397100941829,s3_cue,s3_cue
810,s2,18,cue,parietal,0.0178053386573,s2_cue,s2_cue
811,s1,18,cue,parietal,-0.0263701313418,s1_cue,s1_cue
812,s0,18,cue,parietal,-0.0146635254755,s0_cue,s0_cue
813,s6,14,cue,parietal,-0.0142616476371,s6_cue,s6_cue
814,s11,17,cue,parietal,0.0318670051798,s11_cue,s11_cue
815,s13,18,cue,parietal,-0.0208155049959,s13_cue,s13_cue
816,s10,17,cue,parietal,-0.0312467589892,s10_cue,s10_cue
817,s9,17,cue,parietal,-0.0363623279856,s9_cue,s9_cue
818,s8,17,cue,parietal,-0.00591917445721,s8_cue,s8_cue
819,s7,17,cue,parietal,-0.0264353200358,s7_cue,s7_cue
820,s6,17,cue,parietal,0.0279699301572,s6_cue,s6_cue
821,s5,17,cue,parietal,0.0258273000272,s5_cue,s5_cue
822,s4,17,cue,parietal,-0.0373954538034,s4_cue,s4_cue
823,s3,17,cue,parietal,-0.0395893913264,s3_cue,s3_cue
824,s2,17,cue,parietal,0.0178025751851,s2_cue,s2_cue
825,s1,17,cue,parietal,-0.0104811213701,s1_cue,s1_cue
826,s0,17,cue,parietal,-0.0258956572719,s0_cue,s0_cue
827,s13,16,cue,parietal,-0.00937936303601,s13_cue,s13_cue
828,s12,16,cue,parietal,-0.022735163424,s12_cue,s12_cue
829,s12,17,cue,parietal,-0.0153776919753,s12_cue,s12_cue
830,s7,9,cue,parietal,-0.000159037536707,s7_cue,s7_cue
831,s11,16,cue,parietal,0.0293067638073,s11_cue,s11_cue
832,s10,16,cue,parietal,-0.0169822376089,s10_cue,s10_cue
833,s9,16,cue,parietal,-0.0353947901914,s9_cue,s9_cue
834,s6,16,cue,parietal,0.0206264477832,s6_cue,s6_cue
835,s5,16,cue,parietal,0.0160045120059,s5_cue,s5_cue
836,s4,16,cue,parietal,-0.0207591309447,s4_cue,s4_cue
837,s3,16,cue,parietal,-0.0418992949281,s3_cue,s3_cue
838,s2,16,cue,parietal,0.0249311031,s2_cue,s2_cue
839,s1,16,cue,parietal,-0.000349269380833,s1_cue,s1_cue
840,s0,16,cue,parietal,-0.0261216685939,s0_cue,s0_cue
841,s13,15,cue,parietal,-0.00138989175368,s13_cue,s13_cue
842,s12,15,cue,parietal,-0.0248011314139,s12_cue,s12_cue
843,s11,15,cue,parietal,0.0374345270052,s11_cue,s11_cue
844,s10,15,cue,parietal,-0.0088870112270499,s10_cue,s10_cue
845,s9,15,cue,parietal,-0.0382567607244,s9_cue,s9_cue
846,s8,15,cue,parietal,0.0035904133751,s8_cue,s8_cue
847,s7,15,cue,parietal,-0.0138385715149,s7_cue,s7_cue
848,s6,15,cue,parietal,0.0064409065029399,s6_cue,s6_cue
849,s5,15,cue,parietal,0.00788463386574,s5_cue,s5_cue
850,s4,15,cue,parietal,-0.0122946946186,s4_cue,s4_cue
851,s3,15,cue,parietal,-0.0422532327786,s3_cue,s3_cue
852,s2,15,cue,parietal,0.0315954006514,s2_cue,s2_cue
853,s1,15,cue,parietal,0.00323779436699,s1_cue,s1_cue
854,s0,15,cue,parietal,-0.0256137872876,s0_cue,s0_cue
855,s13,14,cue,parietal,-0.00371380944378,s13_cue,s13_cue
856,s12,14,cue,parietal,-0.0218242453639,s12_cue,s12_cue
857,s11,14,cue,parietal,0.0413420912135,s11_cue,s11_cue
858,s10,14,cue,parietal,-0.01076149627,s10_cue,s10_cue
859,s9,14,cue,parietal,-0.0343864557897,s9_cue,s9_cue
860,s8,14,cue,parietal,-0.0072021608824799,s8_cue,s8_cue
861,s7,14,cue,parietal,-0.00865464722562,s7_cue,s7_cue
862,s8,16,cue,parietal,0.000848484335915,s8_cue,s8_cue
863,s5,14,cue,parietal,0.00481594181701,s5_cue,s5_cue
864,s3,14,cue,parietal,-0.0483762564626,s3_cue,s3_cue
866,s2,13,cue,parietal,0.0394762595721,s2_cue,s2_cue
867,s13,11,cue,parietal,-0.0506949753525,s13_cue,s13_cue
868,s1,14,cue,parietal,-0.0190197680179,s1_cue,s1_cue
869,s0,14,cue,parietal,-0.0310804448803,s0_cue,s0_cue
870,s13,13,cue,parietal,-0.009111630042,s13_cue,s13_cue
871,s12,13,cue,parietal,-0.0201091472848,s12_cue,s12_cue
872,s11,13,cue,parietal,0.0281606901408,s11_cue,s11_cue
873,s10,13,cue,parietal,-0.0215872192407,s10_cue,s10_cue
874,s9,13,cue,parietal,-0.0169703491926,s9_cue,s9_cue
875,s8,13,cue,parietal,-0.0264047266,s8_cue,s8_cue
876,s7,13,cue,parietal,-0.0140842106927,s7_cue,s7_cue
877,s6,13,cue,parietal,-0.0305608727258,s6_cue,s6_cue
878,s5,13,cue,parietal,-0.00650677088446,s5_cue,s5_cue
879,s4,13,cue,parietal,-0.0106126462175,s4_cue,s4_cue
880,s3,13,cue,parietal,-0.0637047193938,s3_cue,s3_cue
881,s2,14,cue,parietal,0.0358399852165,s2_cue,s2_cue
882,s10,11,cue,parietal,-0.0454599782412,s10_cue,s10_cue
883,s0,13,cue,parietal,-0.035779817917,s0_cue,s0_cue
884,s1,12,cue,parietal,-0.103784572155,s1_cue,s1_cue
885,s2,12,cue,parietal,0.0309226741576,s2_cue,s2_cue
886,s3,12,cue,parietal,-0.0814599979227,s3_cue,s3_cue
887,s4,12,cue,parietal,-0.00709210399119,s4_cue,s4_cue
888,s1,13,cue,parietal,-0.0527102127415,s1_cue,s1_cue
889,s6,12,cue,parietal,-0.0425893680536,s6_cue,s6_cue
890,s5,12,cue,parietal,-0.0220329006251,s5_cue,s5_cue
891,s8,12,cue,parietal,-0.0421123872143,s8_cue,s8_cue
892,s9,12,cue,parietal,-0.00404433151899,s9_cue,s9_cue
893,s10,12,cue,parietal,-0.0309973342255,s10_cue,s10_cue
894,s11,12,cue,parietal,-0.00237654002501,s11_cue,s11_cue
895,s12,12,cue,parietal,-0.0178295249988,s12_cue,s12_cue
896,s13,12,cue,parietal,-0.0257164101976,s13_cue,s13_cue
897,s0,12,cue,parietal,-0.0369433541353,s0_cue,s0_cue
898,s12,10,cue,parietal,-0.0179281868977,s12_cue,s12_cue
899,s12,11,cue,parietal,-0.0185363979845,s12_cue,s12_cue
900,s9,10,cue,parietal,-0.0135379597181,s9_cue,s9_cue
901,s9,11,cue,parietal,-0.00414114683393,s9_cue,s9_cue
902,s8,11,cue,parietal,-0.0459387027726,s8_cue,s8_cue
903,s7,11,cue,parietal,-0.0202657605321,s7_cue,s7_cue
904,s6,11,cue,parietal,-0.0516043435149,s6_cue,s6_cue
905,s5,11,cue,parietal,-0.0390273863767,s5_cue,s5_cue
906,s4,11,cue,parietal,-0.0190119095318,s4_cue,s4_cue
907,s3,11,cue,parietal,-0.0942313372239,s3_cue,s3_cue
908,s2,11,cue,parietal,0.00913697311649,s2_cue,s2_cue
909,s1,11,cue,parietal,-0.149785192661,s1_cue,s1_cue
910,s0,11,cue,parietal,-0.0390019792127,s0_cue,s0_cue
911,s13,10,cue,parietal,-0.0733276094632,s13_cue,s13_cue
912,s4,14,cue,parietal,-0.0118680151433,s4_cue,s4_cue
913,s11,10,cue,parietal,-0.042917220338,s11_cue,s11_cue
914,s11,11,cue,parietal,-0.0344473228553,s11_cue,s11_cue
915,s10,10,cue,parietal,-0.0560472602531,s10_cue,s10_cue
916,s8,10,cue,parietal,-0.0459059592591999,s8_cue,s8_cue
917,s7,10,cue,parietal,-0.0142832458072,s7_cue,s7_cue
918,s6,10,cue,parietal,-0.0637547873885,s6_cue,s6_cue
919,s5,10,cue,parietal,-0.0497646707677,s5_cue,s5_cue
920,s4,10,cue,parietal,-0.0689714268396,s4_cue,s4_cue
921,s3,10,cue,parietal,-0.0917491496902,s3_cue,s3_cue
922,s2,10,cue,parietal,-0.0220622212949,s2_cue,s2_cue
923,s1,10,cue,parietal,-0.17645250841,s1_cue,s1_cue
924,s0,10,cue,parietal,-0.0326988324319,s0_cue,s0_cue
925,s13,9,cue,parietal,-0.0750794505206999,s13_cue,s13_cue
926,s12,9,cue,parietal,-0.0173973079805,s12_cue,s12_cue
927,s11,9,cue,parietal,-0.0267444028202,s11_cue,s11_cue
928,s10,9,cue,parietal,-0.0677246043773,s10_cue,s10_cue
929,s9,9,cue,parietal,-0.0295463942763,s9_cue,s9_cue
930,s7,16,cue,parietal,-0.0245893063994,s7_cue,s7_cue
931,s8,9,cue,parietal,-0.0396636958433,s8_cue,s8_cue
949,s6,9,cue,parietal,-0.0692480810464,s6_cue,s6_cue
967,s5,9,cue,parietal,-0.0567566311895,s5_cue,s5_cue
1063,s0,0,cue,parietal,-0.00689923478092,s0_cue,s0_cue
